"","GPA","Work.Ethic","IQ"
"139",2.63271363752272,4.76455631056351,17.8846208296275
"140",2.30563530386288,2.05628750002094,27.0233375067179
"141",2.03231441011376,1.82539113163252,20.8325472993274
"142",1.28817989514003,2.26969775969219,-4.7568955040347
"143",0.969623856753005,3.57149178738465,-8.77270336815272
"144",2.2887804022043,2.74581247067832,20.1567767328752
"145",2.46532464073388,2.09977463549578,32.8669836148815
"146",2.27669220992001,2.16652813835922,26.4198675478828
"147",2.03364202937562,3.1299801247943,13.1839691213732
"148",1.34677302483429,2.23613175535262,-3.37588544683688
"149",2.00861611353011,2.99973963268936,12.5438078307157
"150",1.19953831728021,3.10535237606536,-4.70844482880632
"151",2.76820306898936,3.21544239634451,28.4778018391572
"152",2.28430047265883,2.28095755136651,24.5635740712252
"153",2.01212132674315,1.86316293848078,20.2983584559842
"154",1.46063717825128,2.50299549136326,-0.329230884299303
"155",1.77557389675284,2.46818991604956,8.91181221570663
"156",1.88491326488112,2.11342909513958,12.9538126063436
"157",1.56656793725929,2.89087152145057,2.9234405942121
"158",2.20712776100724,4.28792821616632,12.402332461996
"159",2.45004326027635,2.64766422565024,24.526799672171
"160",1.58470762595601,2.11803783795073,3.5041640699417
"161",1.02337135621892,3.05303046218975,-10.2695758120046
"162",1.53813457887836,2.53651284962552,2.20634519465582
"163",1.32353958846755,3.95279023133437,-3.56568373494665
"164",1.81551461111584,2.6575074148388,8.78117195193972
"165",2.56631304920684,2.13028811882142,34.6292496291619
"166",3.00708776057908,2.3035379371939,46.4837929539053
"167",1.68352527244937,3.02523367403223,4.46291027383988
"168",1.73049176691319,2.19517976251786,7.2236944570262
"169",1.73774185190911,1.53986894594742,11.512487968638
"170",2.36043964777615,2.66499019025134,22.5273248678182
"171",2.23346229172211,3.20706995055837,17.6220001024788
"172",2.71006549653693,2.42688797277441,35.1213644748643
"173",1.50055314378281,2.62417325578613,1.261882844369
"174",1.59865795392829,3.10330993402449,2.61637087191613
"175",1.75650624028156,2.41329261196824,6.4229071587001
"176",1.99773102444928,3.10868995973929,11.3048282489981
"177",2.31649948741356,2.86699213005033,20.1068793456869
"178",3.35671059324877,2.68805424813532,50.2662295579909
"179",1.68764631643164,2.64773731404301,6.19322290914088
"180",1.95255647872291,2.3943094322379,13.2306521288559
"181",2.13855227613972,1.63310915865282,25.8961080560757
"182",1.68673760321012,2.4071613376969,7.11523721279877
"183",2.53852577809944,2.30862960173332,33.0814653209292
"184",2.78807661289543,2.93422840806544,31.3146858687041
"185",1.85762247225033,2.2279864769564,11.2039032041274
"186",3.44639534810664,3.51422797542772,40.5390058485015
"187",2.21887484977432,3.79865180549506,14.0975984668586
"188",1.70346243643608,1.6987612206844,7.57584581361613
"189",2.6743460080535,3.48535269691578,24.5817277403519
"190",1.96203319187246,1.77135377916262,18.0624483531001
"191",1.60433428054451,1.5351088896723,4.32207531849788
"192",2.18544100054213,2.02616643137974,23.7465702314079
"193",1.27859481899521,2.5464346992321,-4.00525228957973
"194",2.29862514782163,2.50099785576316,22.9949531552893
"195",1.3629924916104,3.25602460296093,-0.931628528163845
"196",2.14997513563335,2.70461344778636,17.6987232635154
"197",1.92117657105212,3.96488955972721,7.72028218077034
"198",1.98644374873583,3.12997013086309,11.6558197875339
"199",2.31767124322981,2.34092794053775,25.5238474645219
"200",1.14358660875537,2.79445204729439,-8.72080661780345
"201",1.50229384756989,1.24634098989639,1.60107416013412
"202",1.26074679379831,2.36534128361745,-7.27101597881157
"203",2.27232398489548,2.08550652412016,24.4283957774577
"204",2.81161571019427,2.89569270321627,32.2598180232121
"205",3.78435961293269,3.19304453023793,51.1205874893847
"206",1.8046358167856,1.94802759377651,11.7982258822113
"207",3.10121307895993,3.73666354780125,30.3141611321145
"208",2.12726291966037,3.2744954016242,14.5636718320083
"209",2.71542204985826,3.25429485366903,27.0563254282561
"210",1.43303197916246,3.35308642500675,-0.619223493046265
"211",1.98960241931245,2.78780601228471,13.6161232035051
"212",2.35661407979652,2.70370469222789,21.6473529013006
"213",1.19485376073887,2.45455704953902,-7.29655300789672
"214",1.24667572109266,2.75431548056274,-5.05180165434754
"215",1.03262813978056,2.55808039484478,-11.1324596991904
"216",2.43439883322205,2.63467279892724,25.1609561529562
"217",3.01337504398742,2.77490732781741,38.0623902104885
"218",3.06248072099831,3.69153676127103,30.1472116631425
"219",1.9354523178788,1.03585008690204,29.3699002107184
"220",1.91394612624194,1.5616309649408,18.1650916927749
"221",1.85720814932999,2.17299007187529,13.1402711283278
"222",2.8524265798698,2.60024332445618,36.6967161360111
"223",1.45510533427085,4.02957886297852,-0.778057061756886
"224",1.06264037614477,2.18310775501461,-12.5121294805182
"225",4,4.05298186541613,44.622635902056
"226",1.75779619004002,2.04837462164605,9.60568631908266
"227",1.53912324248534,2.6935088075795,2.15061114631385
"228",2.65923609947736,3.25126800392138,26.6781503683143
"229",1.91580090247215,2.32051372005597,13.444476352997
"230",2.6733875253182,2.45399267510023,33.4686811744124
"231",1.3114391579058,1.67640482535242,-6.67311888241144
"232",2.12214068790637,3.89503358291166,12.1037814738995
"233",2.00831411222029,3.30124343843813,11.2455114826108
"234",2.38452654902643,2.52178714633697,25.1346320652004
"235",1.59931842172318,2.07147191164766,4.82706857101175
"236",1.91094188817028,2.79165509774245,11.5014894056264
"237",1.85759376925457,2.43691348188907,10.7985531641439
"238",1.94880496540704,2.31091465770307,14.8188748091028
"239",1.43099661231226,2.59775343746487,-0.570941042463231
"240",2.15529654459054,2.98125028600556,15.4655951303482
"241",2.58798829716393,2.99134003931151,25.1074200679098
"242",1.51810290536962,3.13898909589759,2.07269415198354
"243",1.27101125218017,2.84118171162875,-4.21356992444417
"244",2.15732954002636,2.32641076425012,20.7436534917498
"245",1.55903916815081,2.11864437044373,2.32737513983132
"246",1.83253868161565,1.41914165478821,16.4799780358195
"247",1.71163355856716,2.7526861197368,6.78833471040266
"248",1.57994524569177,2.74297757746707,3.9050769205947
"249",1.28850011970949,3.49944894738893,-3.00838232345217
"250",2.49913086107754,3.18806648704046,22.4471824336964
